x1,x2,label
0.9698255055364526,-0.46479768506022967,-1
-0.075131731986913,0.024508783923672055,1
1.0195395777631064,-0.19845653574911887,-1
0.06592268035144488,-0.10105036240511238,1
-0.04105027599623348,0.2191018668839753,1
-0.2015333317189225,-0.026818238355007143,1
-0.13654110812182685,-0.04944745052615001,1
-0.3514640592109157,-0.9070446879975429,-1
0.1681442998319026,-0.09648970930665712,1
0.1277617583498762,-0.18528952540836033,1
0.6583830272637656,0.802520909439458,-1
0.022995102961803515,-0.1696606728453097,1
-0.08806867481985184,0.10309625988301366,1
0.15938326911633643,0.08974896789962429,1
-0.07362211236153562,-0.09462854680438007,1
0.9907987131311609,-0.2168273071308814,-1
-0.9590856726990079,0.07728644291980746,-1
-0.037673354836409115,-0.11567773117722445,1
0.012478345724399691,-0.14236779688533,1
-0.15711659549178947,-0.053180057537871445,1
0.1356045316715715,0.14287129322914352,1
-0.11716239344533311,-0.08766435336786757,1
0.17910399712778163,-0.0035424589122332595,1
0.4853994635887459,0.8235795568838931,-1
0.8783261510205078,-0.20229354145530998,-1
-0.21067711027587183,0.9215897326270405,-1
0.9117571874651662,0.2303586856200392,-1
-0.419276136177956,0.922111508701226,-1
-0.049002576351570015,-1.0488627612486592,-1
-0.00873185715004289,-0.14084497869715118,1
0.6432303303491183,0.7352886825674356,-1
0.15488225329606434,-0.14071614688040918,1
-0.9759989482125193,0.11824449272976635,-1
0.2009426494035983,-0.07273995221613522,1
0.08088788954370897,0.13777974468564996,1
0.1646515976940663,0.9892066064802492,-1
-0.07184130657396887,0.17919345676639192,1
0.06534258144879533,0.14899177898390195,1
0.13764134013527018,-0.8561814357375291,-1
0.13782219033904322,0.007986557020290146,1
0.06228638344525089,-0.05115843920252368,1
0.08573417406117083,-0.1114383728562337,1
-0.9602098227130745,0.37526080771079534,-1
0.8071465863616677,0.6169097530345738,-1
0.10278872980707052,0.05020059476961505,1
0.03542271376521975,0.9433926989017108,-1
-0.5343245144974687,0.8011070057937459,-1
-0.13199374498610322,-0.021969932563585648,1
-0.03916534967529087,1.039235279369822,-1
0.12840155513202864,0.03871382928574135,1
-0.476037567544,-0.8787413845270592,-1
-0.049653927705027814,-0.16854814283787942,1
-0.8988714867092541,0.1712187595912626,-1
-0.839687490551991,0.7050478940904008,-1
-0.8285733585076411,0.6643056042227344,-1
-0.8662507579617045,-0.30587571545269066,-1
0.11067742110503515,-1.1206036608967762,-1
-0.8027389999563312,-0.5046555356239916,-1
-0.09912611123330255,-0.1005850528175809,1
-0.6033223101383904,0.8688814187767199,-1
-0.2880334125907174,0.997243350468752,-1
0.8606550170858343,0.5748003501123965,-1
-0.10679448534407024,0.0990880832884313,1
0.011525297821661132,-0.12018629866577904,1
